steps,rewards
256,0.3144613210111852
512,0.31605784827843325
768,0.31847872622311146
1024,0.32121103983372434
1081,0.8518584099132568
1337,0.20605292213149357
1593,0.20005786819383495
1849,0.20372994961217025
2105,0.19078451595269125
2232,0.6399325313512236
2488,0.1728829691186544
2744,0.17280823257751743
2834,0.7453808358404785
3090,0.16605981392785896
3161,0.7906107626855373
3281,0.6448512113653123
3427,0.5690083326306193
3576,0.5611795892473311
3745,0.501938250567764
3796,0.8488680745940655
3903,0.686197754042223
4147,0.26861497843638044
4234,0.7358497967477887
4476,0.2604049587622283
4732,0.12085022018291043
4875,0.5644500509835779
5055,0.4505325744394213
5256,0.3750488242367281
5512,0.10104903131723408
5626,0.6449281949317083
5882,0.10180313808377842
6026,0.5522147591691464
6238,0.3274071361403911
6494,0.08626161781139673
6750,0.08740972229279559
6840,0.7139740952756256
7021,0.42674609052482987
7186,0.46942211897112435
7331,0.530973643460311
7564,0.2481762549374252
7820,0.07704663230106261
8076,0.0709633753634988
8166,0.7042378813028336
8348,0.40309903211891646
8604,0.06079650335013858
8716,0.6324275955790654
8772,0.8169747197534889
9028,0.06341402647085484
9284,0.05101631862344221
9453,0.43747018167050555
9709,0.05209536135662344
9965,0.04903214424848577
10221,0.041361174301710026
10477,0.03938670763745898
10691,0.2837057396187447
10947,0.037606120423879445
11203,0.03493748594773939
11459,0.033711522584781176
11715,0.03151897607604045
11833,0.6010014468920417
11943,0.6295366694917902
12050,0.638997986621689
12155,0.6443710448802449
12411,0.03137676012120202
12482,0.7593777400266845
12738,0.033981223753653325
12902,0.44687520142761056
13158,0.028365832380950442
13414,0.028226331918267657
13670,0.024279581388691473
13926,0.029687049053609436
14182,0.026597160295932537
14358,0.39676091904984784
14614,0.028944492395385244
14870,0.021947149536572386
15126,0.025344154491904247
15382,0.0243458307464607
15638,0.020709359331522126
15894,0.02536482895084194
16150,0.02025608916010238
16406,0.020449575223028656
16662,0.021570360858458974
16815,0.47420297508942894
17071,0.02317851808038538
17153,0.7183587861392879
17359,0.29464399141143066
17536,0.39157987677026534
17590,0.8144324277207489
17829,0.18068385118385774
18085,0.01980557375063658
18297,0.2728210095432586
18553,0.02850420402828597
18809,0.025454766675829816
18955,0.49811272028600795
19211,0.02804155699268461
19423,0.2709660745691508
19679,0.01995296457898804
19848,0.4201874892052729
20070,0.236322572917561
20326,0.01911189967067915
20582,0.020224675885401593
20838,0.019875888881506428
21094,0.019293901056516977
21350,0.02166747574228797
21606,0.02067699837498377
21862,0.019126355450134705
22118,0.01850070000509727
22374,0.016634836688172113
22630,0.01868585493066343
22886,0.021388355805538516
23142,0.016347181194578342
23398,0.017424822054454073
23654,0.015455920592648952
23910,0.01826692273025398
24166,0.018441895185969837
24422,0.017197300132829746
24678,0.015969695791136548
24934,0.015527225052937937
25190,0.014959572054794937
25446,0.01524678974819836
25702,0.014727811634656916
25900,0.3179792482929769
26156,0.015342165375477616
26412,0.016455424969899487
26668,0.01595473068882713
26924,0.015274218076956508
27180,0.014851351076504217
27436,0.014106444770004601
27692,0.019982150162104546
27948,0.014400979224592433
28204,0.015224656858481464
28460,0.014352419076021805
28716,0.014085342414909954
28972,0.014581398916197967
29228,0.01634936954942537
29484,0.014337241958128327
29740,0.01677029000420584
29996,0.013813196317642027
30252,0.014038952067494401
30508,0.016251278098206985
30764,0.013704264839179756
31020,0.015309021811117417
31276,0.014778869241126725
31532,0.012899133743485378
31788,0.013513677689479612
32044,0.01582257874833888
32300,0.016197247707168558
32556,0.017182654366479214
32812,0.01650511194893621
33068,0.019371971409418532
33324,0.013564461091300519
33580,0.013858617562800667
33836,0.017457205534447014
34092,0.015088368105352913
34348,0.017731005081441244
34604,0.01524862551596012
34860,0.012559447524836325
35116,0.019375852780649346
35372,0.018739236373221495
35628,0.019578272110084057
35884,0.01587258359359111
36140,0.014616199603187845
36396,0.017971407531877055
36652,0.016264430101728098
36908,0.014103098877239973
37164,0.01646689092158339
37420,0.017445961904013513
37676,0.01547863123705609
37932,0.01784113833273296
38188,0.0141396472085035
38444,0.018073967701639
38700,0.01580647883238275
38956,0.018370950937969602
39212,0.015865519552607992
39468,0.01194016291701697
39724,0.017730485938955022
39980,0.014263591857161431
40236,0.014286381608690104
40492,0.014056380218244095
40748,0.01494063931168053
41004,0.013777535100234613
41260,0.013122637849301098
41516,0.01236437237821523
41772,0.013547734092571777
42028,0.011814269362366802
42284,0.01275830566883093
42540,0.012255072061088884
42796,0.011570821308123378
43052,0.011408938292879664
43308,0.014035810822679191
43564,0.013097709463909231
43820,0.013132473960285964
44039,0.24058363578660644
44095,0.8057693284688867
44235,0.5142742897558492
44491,0.011247952227131451
44747,0.011497996171237907
45003,0.012372913629223976
45259,0.009965880058007354
45515,0.008612818928668256
45771,0.01058177627273835
46027,0.00846846139756964
46283,0.010299020743696033
46539,0.00856428080005571
46795,0.009725323476595807
47051,0.011031980719417349
47307,0.010051021323306477
47563,0.009701901179505465
47819,0.01078104267799063
48075,0.009997907534125241
48331,0.011936885351315134
48587,0.014379307033959732
48843,0.008249146401067291
49099,0.010197418845200444
49355,0.012407969338528278
49611,0.011889723531203295
49867,0.01002255607454569
50123,0.009371861198451402
50379,0.009712558603496332
50635,0.008860106692009184
50891,0.008245451704715401
51147,0.009722125498228706
51403,0.007732969304197488
51659,0.008335714676650265
51915,0.006783459725556929
52171,0.007839422261167777
52427,0.007475277985213304
52683,0.007754222941002804
52939,0.0086098087049322
53195,0.007486453183810254
53451,0.008773986954474846
53707,0.007944511422829264
53963,0.009718292627076137
54219,0.0073306024423800435
54475,0.009594202396692753
54731,0.008560790991759864
54987,0.006757211702642982
55243,0.010498480258684105
55499,0.007915479991061142
55755,0.007566767270327538
56011,0.007532169985643143
56267,0.0064014790128567286
56523,0.0062798514365567945
56666,0.501144663839659
56922,0.006581893171824047
57178,0.00823855094786266
57434,0.005939027739805173
57690,0.006003124605922499
57946,0.006326037760300111
58202,0.006665126724692523
58458,0.0068505380710121196
58714,0.010784232073638135
58970,0.006480397492123301
59226,0.005711330001940936
59482,0.008956254839722557
59738,0.007929532155685572
59994,0.007368933835823562
60250,0.007836825428239517
60506,0.006343317488790489
60762,0.006554658821551125
61018,0.0062809836075757505
61274,0.005434571143996432
61530,0.005345935636432825
61786,0.005784169380785873
62042,0.006750783443567347
62298,0.004674228576186575
62554,0.005854114494286498
62810,0.009649731073295694
63066,0.005325832746166266
63322,0.004805917915655283
63578,0.006009124782576668
63834,0.007012725198001136
64090,0.007189700451272057
64346,0.004562883319158555
64602,0.005981666245497743
64858,0.004693439083348476
65114,0.004832419421290979
65370,0.004200591224071108
65626,0.005678753666870777
65882,0.006569259075331503
66138,0.006834067646559529
66394,0.00460739016489242
66650,0.008302853505301749
66906,0.005740717345179292
67162,0.004851941538072429
67418,0.004968274600105347
67674,0.0036648396460805047
67930,0.006898151844507129
68186,0.004205681319581336
68403,0.24267904730222653
68659,0.006160185608314371
68915,0.003578341229876954
69171,0.004355846836551784
69412,0.1567873057683755
69668,0.006385754024813666
69924,0.0034324291591474195
70180,0.004874789649329626
70436,0.004662240435573046
70692,0.003314499303087365
70948,0.0035263135345303545
71204,0.007612546491873216
71460,0.0029990654969878935
71716,0.0036789706988202015
71972,0.00408951866338611
72228,0.00641467543173349
72484,0.005554466618923456
72740,0.004465464303211783
72996,0.003010861209622817
73200,0.286634614434297
73456,0.008699704783793994
73712,0.0038446541504527044
73968,0.0030194022234354603
74224,0.00541104974836342
74480,0.006482706651877386
74736,0.003803954800241636
74992,0.004268895394488949
75248,0.00301862851774786
75504,0.0026073699656990377
75760,0.002647963270283078
76016,0.0041169705989887026
76272,0.0031691512122051764
76451,0.37299667461993524
76707,0.003151154452643824
76963,0.003884787614515509
77219,0.003466038431361104
77475,0.0051322849547432246
77624,0.4777838265108585
77639,0.9477196808700683
77895,0.004763020236714518
78151,0.0027416560296842315
78399,0.13477372214110794
78655,0.002579887829779187
78911,0.0039261902791622606
79167,0.0037028779915999725
79423,0.0032158560134121143
79611,0.3411027322348672
79867,0.003181992918689504
80123,0.0026451365549292048
80379,0.002861291015142365
80635,0.00475515896832802
80891,0.002313234988105249
81147,0.0027682065490807805
81403,0.0023286551579076377
81659,0.003091027547634449
81915,0.0032271107222186374
82171,0.0022972152146394286
82317,0.48829330169828605
82573,0.002649877592921256
82829,0.002557023339613793
83052,0.21856785861091332
83308,0.002610669602290729
83559,0.1235734228946967
83815,0.0037177092104684617
84054,0.16355647114760363
84107,0.8154418641948723
84335,0.20115747462696157
84591,0.0030298623561975527
84847,0.0026024615908681807
84975,0.5517827325500548
85231,0.007249057057197193
85487,0.003572326641733518
85743,0.00283402731511159
85890,0.4852717694106104
86146,0.002498647903121316
86402,0.004052458612568438
86658,0.0025499936818960053
86914,0.0024431306381302383
87170,0.00233389819404694
87426,0.0019951040172600226
87682,0.0025434595983824795
87938,0.0033150436262076467
88194,0.002458811362885164
88450,0.0043789993163954885
88706,0.0021965659776469666
88951,0.14134218669787516
89207,0.0053328592111938555
89463,0.002160555988666596
89719,0.0024796915065962845
89975,0.0018586067875730715
90231,0.0027191896158910876
90487,0.002053320408231238
90743,0.0022231417999137235
90817,0.7406130067382035
91005,0.3415146687730157
91123,0.5863998086100765
91379,0.005259253174881431
91518,0.5126472513173211
91665,0.4844335939211305
91921,0.005795225346810169
91971,0.8248248257878004
92227,0.00387790735185263
92276,0.8281923249403917
92532,0.0018693579142564035
92615,0.708978441884392
92871,0.0016481767830555355
93127,0.0020488204343564586
93383,0.0016520893190317943
93639,0.0021608598250168133
93895,0.0031876080516667527
94151,0.001718230540063818
94407,0.0041822225866781065
94663,0.0017034552318364203
94733,0.7544657207468844
94905,0.3969559932374977
95161,0.001890919778816178
95417,0.0017158421640488099
95651,0.1805175376732223
95907,0.0019991925419162813
96012,0.6318058510321861
96268,0.0018976565635966864
96524,0.001774006864798141
96780,0.0016019403454265624
97036,0.0019244781091401787
97292,0.00148210779880173
97548,0.0016484011044667567
97804,0.009185319097377947
98060,0.0019803831237368273
98316,0.0018245602972456218
98572,0.0032572989406617235
98828,0.0017196302538650269
99084,0.0012282289695576736
99156,0.7474725629443127
99412,0.006746200195630092
99668,0.0014426683788769845
99924,0.005515950452536356
